# USINE V4.0
# File generated 06-05-2022 12:33:44
# Model ID = Model1DKisoVc

# Transport
Va = 7.000000e+00 [km/s]
Vc = 0.000000e+00 [km/s]
K0 = 3.890451e-02 [kpc^2/Myr]
delta = 5.100000e-01 [-]
eta_t = 1.000000e+00 [-]
Rbreak = 2.370000e+02 [GV]
Deltabreak = 1.900000e-01 [-]
sbreak = 4.073533e-02 [-]
Rlow = 4.530000e+00 [GV]
deltalow = -7.400000e-01 [-]
slow = 5.000000e-02 [-]

# Source (astro): ASTRO_STD
q_1H = 3.161161e-05 [/(GeV/n/m3/Myr)]
q_2H = 6.132471e-10 [/(GeV/n/m3/Myr)]
q_4HE = 3.110383e-05 [/(GeV/n/m3/Myr)]
q_12C = 1.280913e-06 [/(GeV/n/m3/Myr)]
q_13C = 1.434784e-08 [/(GeV/n/m3/Myr)]
q_14N = 8.312211e-08 [/(GeV/n/m3/Myr)]
q_14C = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_15N = 3.055796e-10 [/(GeV/n/m3/Myr)]
q_16O = 1.687620e-06 [/(GeV/n/m3/Myr)]
q_17O = 6.295662e-10 [/(GeV/n/m3/Myr)]
q_18O = 3.383619e-09 [/(GeV/n/m3/Myr)]
q_19F = 3.453850e-10 [/(GeV/n/m3/Myr)]
q_20NE = 2.172660e-07 [/(GeV/n/m3/Myr)]
q_21NE = 5.209595e-10 [/(GeV/n/m3/Myr)]
q_22NE = 1.597929e-08 [/(GeV/n/m3/Myr)]
q_23NA = 6.788937e-09 [/(GeV/n/m3/Myr)]
q_24MG = 2.662452e-07 [/(GeV/n/m3/Myr)]
q_25MG = 3.370611e-08 [/(GeV/n/m3/Myr)]
q_26MG = 3.710977e-08 [/(GeV/n/m3/Myr)]
q_26AL = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_27AL = 2.516023e-08 [/(GeV/n/m3/Myr)]
q_28SI = 2.990215e-07 [/(GeV/n/m3/Myr)]
q_29SI = 1.518289e-08 [/(GeV/n/m3/Myr)]
q_30SI = 1.000845e-08 [/(GeV/n/m3/Myr)]
q_31P = 2.603019e-09 [/(GeV/n/m3/Myr)]
q_32S = 4.050717e-08 [/(GeV/n/m3/Myr)]
q_33S = 3.200709e-10 [/(GeV/n/m3/Myr)]
q_34S = 1.796805e-09 [/(GeV/n/m3/Myr)]
q_35CL = 1.027962e-09 [/(GeV/n/m3/Myr)]
q_36S = 7.283050e-12 [/(GeV/n/m3/Myr)]
q_36AR = 3.644429e-09 [/(GeV/n/m3/Myr)]
q_36CL = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_37CL = 3.287509e-10 [/(GeV/n/m3/Myr)]
q_37AR = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_38AR = 6.626043e-10 [/(GeV/n/m3/Myr)]
q_39K = 1.495297e-10 [/(GeV/n/m3/Myr)]
q_40AR = 1.050752e-12 [/(GeV/n/m3/Myr)]
q_40CA = 1.620516e-08 [/(GeV/n/m3/Myr)]
q_40K = 1.871835e-14 [/(GeV/n/m3/Myr)]
q_41K = 1.079237e-11 [/(GeV/n/m3/Myr)]
q_41CA = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_42CA = 1.082169e-10 [/(GeV/n/m3/Myr)]
q_43CA = 2.257400e-11 [/(GeV/n/m3/Myr)]
q_44CA = 3.485809e-10 [/(GeV/n/m3/Myr)]
q_44TI = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_45SC = 9.365827e-11 [/(GeV/n/m3/Myr)]
q_46TI = 2.651683e-11 [/(GeV/n/m3/Myr)]
q_46CA = 6.647233e-13 [/(GeV/n/m3/Myr)]
q_47TI = 2.386514e-11 [/(GeV/n/m3/Myr)]
q_48TI = 2.366627e-10 [/(GeV/n/m3/Myr)]
q_48CA = 3.137494e-11 [/(GeV/n/m3/Myr)]
q_48CR = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_49TI = 1.736852e-11 [/(GeV/n/m3/Myr)]
q_49V = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_50TI = 1.670560e-11 [/(GeV/n/m3/Myr)]
q_50CR = 2.274760e-10 [/(GeV/n/m3/Myr)]
q_50V = 4.710530e-13 [/(GeV/n/m3/Myr)]
q_51V = 1.882118e-10 [/(GeV/n/m3/Myr)]
q_51CR = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_52CR = 4.384711e-09 [/(GeV/n/m3/Myr)]
q_53CR = 4.972730e-10 [/(GeV/n/m3/Myr)]
q_53MN = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_54CR = 1.237079e-10 [/(GeV/n/m3/Myr)]
q_54FE = 2.131170e-08 [/(GeV/n/m3/Myr)]
q_54MN = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_55MN = 8.163727e-09 [/(GeV/n/m3/Myr)]
q_55FE = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_56FE = 3.345562e-07 [/(GeV/n/m3/Myr)]
q_56NI = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_57FE = 7.727557e-09 [/(GeV/n/m3/Myr)]
q_57CO = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_58FE = 1.026860e-09 [/(GeV/n/m3/Myr)]
q_58NI = 1.568095e-08 [/(GeV/n/m3/Myr)]
q_59CO = 6.067405e-22 [/(GeV/n/m3/Myr)]
q_59NI = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_60NI = 6.038956e-09 [/(GeV/n/m3/Myr)]
q_60FE = 0.000000e+00 [/(GeV/n/m3/Myr)]
alpha_1H = 2.100000e+00 [-]
alpha_4HE = 2.300000e+00 [-]
alpha_DEFAULT = 2.340000e+00 [-]
eta_s = -1.000000e+00 [-]
