# USINE V4.0
# File generated 13-05-2022 08:33:08
# Model ID = Model1DKisoVc

# Transport
Va = 7.000000e+00 [km/s]
Vc = 0.000000e+00 [km/s]
K0 = 3.890451e-02 [kpc^2/Myr]
delta = 5.100000e-01 [-]
eta_t = 1.000000e+00 [-]
Rbreak = 2.370000e+02 [GV]
Deltabreak = 1.900000e-01 [-]
sbreak = 4.073533e-02 [-]
Rlow = 4.530000e+00 [GV]
deltalow = -7.400000e-01 [-]
slow = 5.000000e-02 [-]

# Source (astro): ASTRO_STD
q_1H = 3.161153e-05 [/(GeV/n/m3/Myr)]
q_2H = 6.132455e-10 [/(GeV/n/m3/Myr)]
q_4HE = 3.110366e-05 [/(GeV/n/m3/Myr)]
q_12C = 1.280928e-06 [/(GeV/n/m3/Myr)]
q_13C = 1.434801e-08 [/(GeV/n/m3/Myr)]
q_14N = 8.313598e-08 [/(GeV/n/m3/Myr)]
q_14C = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_15N = 3.056306e-10 [/(GeV/n/m3/Myr)]
q_16O = 1.687658e-06 [/(GeV/n/m3/Myr)]
q_17O = 6.295803e-10 [/(GeV/n/m3/Myr)]
q_18O = 3.383695e-09 [/(GeV/n/m3/Myr)]
q_19F = 1.861663e-14 [/(GeV/n/m3/Myr)]
q_20NE = 2.172748e-07 [/(GeV/n/m3/Myr)]
q_21NE = 5.209804e-10 [/(GeV/n/m3/Myr)]
q_22NE = 1.597993e-08 [/(GeV/n/m3/Myr)]
q_23NA = 6.792985e-09 [/(GeV/n/m3/Myr)]
q_24MG = 2.662587e-07 [/(GeV/n/m3/Myr)]
q_25MG = 3.370782e-08 [/(GeV/n/m3/Myr)]
q_26MG = 3.711165e-08 [/(GeV/n/m3/Myr)]
q_26AL = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_27AL = 2.516958e-08 [/(GeV/n/m3/Myr)]
q_28SI = 2.990452e-07 [/(GeV/n/m3/Myr)]
q_29SI = 1.518409e-08 [/(GeV/n/m3/Myr)]
q_30SI = 1.000924e-08 [/(GeV/n/m3/Myr)]
q_31P = 2.612131e-09 [/(GeV/n/m3/Myr)]
q_32S = 4.054327e-08 [/(GeV/n/m3/Myr)]
q_33S = 3.203561e-10 [/(GeV/n/m3/Myr)]
q_34S = 1.798406e-09 [/(GeV/n/m3/Myr)]
q_35CL = 1.048797e-09 [/(GeV/n/m3/Myr)]
q_36S = 7.289540e-12 [/(GeV/n/m3/Myr)]
q_36AR = 3.685242e-09 [/(GeV/n/m3/Myr)]
q_36CL = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_37CL = 3.354141e-10 [/(GeV/n/m3/Myr)]
q_37AR = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_38AR = 6.700247e-10 [/(GeV/n/m3/Myr)]
q_39K = 7.831176e-15 [/(GeV/n/m3/Myr)]
q_40AR = 1.062519e-12 [/(GeV/n/m3/Myr)]
q_40CA = 1.625885e-08 [/(GeV/n/m3/Myr)]
q_40K = 9.803185e-19 [/(GeV/n/m3/Myr)]
q_41K = 5.652185e-16 [/(GeV/n/m3/Myr)]
q_41CA = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_42CA = 1.085755e-10 [/(GeV/n/m3/Myr)]
q_43CA = 2.264880e-11 [/(GeV/n/m3/Myr)]
q_44CA = 3.497359e-10 [/(GeV/n/m3/Myr)]
q_44TI = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_45SC = 6.387281e-15 [/(GeV/n/m3/Myr)]
q_46TI = 1.185771e-15 [/(GeV/n/m3/Myr)]
q_46CA = 6.669258e-13 [/(GeV/n/m3/Myr)]
q_47TI = 1.067194e-15 [/(GeV/n/m3/Myr)]
q_48TI = 1.058301e-14 [/(GeV/n/m3/Myr)]
q_48CA = 3.147890e-11 [/(GeV/n/m3/Myr)]
q_48CR = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_49TI = 7.766802e-16 [/(GeV/n/m3/Myr)]
q_49V = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_50TI = 7.470359e-16 [/(GeV/n/m3/Myr)]
q_50CR = 2.274620e-10 [/(GeV/n/m3/Myr)]
q_50V = 2.917000e-17 [/(GeV/n/m3/Myr)]
q_51V = 1.165503e-14 [/(GeV/n/m3/Myr)]
q_51CR = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_52CR = 4.384442e-09 [/(GeV/n/m3/Myr)]
q_53CR = 4.972425e-10 [/(GeV/n/m3/Myr)]
q_53MN = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_54CR = 1.237003e-10 [/(GeV/n/m3/Myr)]
q_54FE = 2.131156e-08 [/(GeV/n/m3/Myr)]
q_54MN = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_55MN = 8.163453e-09 [/(GeV/n/m3/Myr)]
q_55FE = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_56FE = 3.345541e-07 [/(GeV/n/m3/Myr)]
q_56NI = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_57FE = 7.727508e-09 [/(GeV/n/m3/Myr)]
q_57CO = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_58FE = 1.026854e-09 [/(GeV/n/m3/Myr)]
q_58NI = 1.568078e-08 [/(GeV/n/m3/Myr)]
q_59CO = 6.067300e-22 [/(GeV/n/m3/Myr)]
q_59NI = 0.000000e+00 [/(GeV/n/m3/Myr)]
q_60NI = 6.038889e-09 [/(GeV/n/m3/Myr)]
q_60FE = 0.000000e+00 [/(GeV/n/m3/Myr)]
alpha_1H = 2.100000e+00 [-]
alpha_4HE = 2.300000e+00 [-]
alpha_DEFAULT = 2.340000e+00 [-]
eta_s = -1.000000e+00 [-]
