      [TUInitParList::SetClass]
      [TUInitParList::SetClass] <DONE>

      ### Output directory (files and plots) is /Users/users/semler/USINE_out

            ________________________

              INITIALISATION USINE
            ________________________

      [TURunPropagation::SetClass]
      ### Set propagation models
          - Add Model1DKisoVc
         [TUModelBase::SetClass]
            [TUModelBase::SetClass_ModelBaseIndepMembers]
               [TUAxesCrE::SetClass]
                  [TUCRList::SetClass]
                  ### Set list of propagated CRs (with charts)
                     - Load [1H,60Fe] from $USINE/inputs/crcharts_Zmax30_ghost97.dat
                        - List of BETA-unstable species in CR list:
                                  ( Z,   A,  m [GeV])  ---[t_1/2 Myr]-->        ( Z,   A,  m [GeV])
                            10BE  (10,   4, 9.33e+00)  [1.4e+00+/-1e-02]   10B  (10,   5, 9.33e+00)
                             14C  (14,   6, 1.30e+01)  [5.7e-03+/-4e-05]   14N  (14,   7, 1.30e+01)
                            26AL  (26,  13, 2.42e+01)  [9.1e-01+/-4e-02]  26MG  (26,  12, 2.42e+01)
                            36CL  (36,  17, 3.35e+01)  [3.1e-01+/-2e-03]  36AR  (36,  18, 3.35e+01)
                            54MN  (54,  25, 5.02e+01)  [4.9e-01+/-6e-03]  54FE  (54,  26, 5.02e+01)
                            56NI  (56,  28, 5.21e+01)  [5.1e-02+/-2e-02]  56FE  (56,  26, 5.21e+01)
                            60FE  (60,  26, 5.58e+01)  [1.5e+00+/-3e-01]  60NI  (60,  28, 5.58e+01)
                        - List of EC-unstable species in CR list:
                                  ( Z,   A,  m [GeV])  ---[t_1/2 Myr]-->        ( Z,   A,  m [GeV])
                             7BE  ( 7,   4, 6.54e+00)  [1.5e-07+/-2e-10]   7LI  ( 7,   3, 6.54e+00)
                            26AL  (26,  13, 2.42e+01)  [4.1e+00+/-1e-01]  26MG  (26,  12, 2.42e+01)
                            36CL  (36,  17, 3.35e+01)  [1.6e+01+/-1e-01]   36S  (36,  16, 3.35e+01)
                            37AR  (37,  18, 3.44e+01)  [9.6e-08+/-1e-10]  37CL  (37,  17, 3.44e+01)
                            41CA  (41,  20, 3.82e+01)  [1.0e-01+/-4e-03]   41K  (41,  19, 3.82e+01)
                            44TI  (44,  22, 4.09e+01)  [4.9e-05+/-3e-06]  44CA  (44,  20, 4.09e+01)
                            48CR  (48,  24, 4.47e+01)  [2.5e-09+/-3e-12]  48TI  (48,  22, 4.47e+01)
                             49V  (49,  23, 4.56e+01)  [9.0e-07+/-4e-08]  49TI  (49,  22, 4.56e+01)
                            51CR  (51,  24, 4.75e+01)  [7.6e-08+/-1e-11]   51V  (51,  23, 4.75e+01)
                            53MN  (53,  25, 4.93e+01)  [3.7e+00+/-4e-02]  53CR  (53,  24, 4.93e+01)
                            54MN  (54,  25, 5.02e+01)  [8.6e-07+/-1e-09]  54CR  (54,  24, 5.02e+01)
                            55FE  (55,  26, 5.12e+01)  [2.7e-06+/-3e-08]  55MN  (55,  25, 5.12e+01)
                            56NI  (56,  28, 5.21e+01)  [1.7e-08+/-5e-11]  56FE  (56,  26, 5.21e+01)
                            57CO  (57,  27, 5.30e+01)  [7.4e-07+/-2e-10]  57FE  (57,  26, 5.30e+01)
                            59NI  (59,  28, 5.49e+01)  [8.0e-02+/-1e-02]  59CO  (59,  27, 5.49e+01)
                  ### Set list of CR parents

                     ------- WARNING in TUCRList::IndexOfCR -------
                         Message: could not find in list CR with name DEFAULT
                     ------- WARNING in TUCRList::IndexOfCR -------
                       --   0:        1H (parents:      2H -> 60FE)
                       --   1:        2H (parents:     3HE -> 60FE)
                       --   2:       3HE (parents:     4HE -> 60FE)
                       --   3:       4HE (parents:     6LI -> 60FE)
                       --   4:       6LI (parents:     7LI -> 60FE)
                       --   5:       7LI (parents:     7BE -> 60FE)
                       --   6:       7BE (parents:     9BE -> 60FE)
                       --   7:       9BE (parents:     10B -> 60FE)
                       --   8:       10B (parents:    10BE -> 60FE)
                       --   9:      10BE (parents:     11B -> 60FE)
                       --  10:       11B (parents:     12C -> 60FE)
                       --  11:       12C (parents:     13C -> 60FE)
                       --  12:       13C (parents:     14N -> 60FE)
                       --  13:       14N (parents:     14C -> 60FE)
                       --  14:       14C (parents:     15N -> 60FE)
                       --  15:       15N (parents:     16O -> 60FE)
                       --  16:       16O (parents:     17O -> 60FE)
                       --  17:       17O (parents:     18O -> 60FE)
                       --  18:       18O (parents:     19F -> 60FE)
                       --  19:       19F (parents:    20NE -> 60FE)
                       --  20:      20NE (parents:    21NE -> 60FE)
                       --  21:      21NE (parents:    22NE -> 60FE)
                       --  22:      22NE (parents:    23NA -> 60FE)
                       --  23:      23NA (parents:    24MG -> 60FE)
                       --  24:      24MG (parents:    25MG -> 60FE)
                       --  25:      25MG (parents:    26MG -> 60FE)
                       --  26:      26MG (parents:    26AL -> 60FE)
                       --  27:      26AL (parents:    27AL -> 60FE)
                       --  28:      27AL (parents:    28SI -> 60FE)
                       --  29:      28SI (parents:    29SI -> 60FE)
                       --  30:      29SI (parents:    30SI -> 60FE)
                       --  31:      30SI (parents:     31P -> 60FE)
                       --  32:       31P (parents:     32S -> 60FE)
                       --  33:       32S (parents:     33S -> 60FE)
                       --  34:       33S (parents:     34S -> 60FE)
                       --  35:       34S (parents:    35CL -> 60FE)
                       --  36:      35CL (parents:     36S -> 60FE)
                       --  37:       36S (parents:    36AR -> 60FE)
                       --  38:      36AR (parents:    36CL -> 60FE)
                       --  39:      36CL (parents:    37CL -> 60FE)
                       --  40:      37CL (parents:    37AR -> 60FE)
                       --  41:      37AR (parents:    38AR -> 60FE)
                       --  42:      38AR (parents:     39K -> 60FE)
                       --  43:       39K (parents:    40AR -> 60FE)
                       --  44:      40AR (parents:    40CA -> 60FE)
                       --  45:      40CA (parents:     40K -> 60FE)
                       --  46:       40K (parents:     41K -> 60FE)
                       --  47:       41K (parents:    41CA -> 60FE)
                       --  48:      41CA (parents:    42CA -> 60FE)
                       --  49:      42CA (parents:    43CA -> 60FE)
                       --  50:      43CA (parents:    44CA -> 60FE)
                       --  51:      44CA (parents:    44TI -> 60FE)
                       --  52:      44TI (parents:    45SC -> 60FE)
                       --  53:      45SC (parents:    46TI -> 60FE)
                       --  54:      46TI (parents:    46CA -> 60FE)
                       --  55:      46CA (parents:    47TI -> 60FE)
                       --  56:      47TI (parents:    48TI -> 60FE)
                       --  57:      48TI (parents:    48CA -> 60FE)
                       --  58:      48CA (parents:    48CR -> 60FE)
                       --  59:      48CR (parents:    49TI -> 60FE)
                       --  60:      49TI (parents:     49V -> 60FE)
                       --  61:       49V (parents:    50TI -> 60FE)
                       --  62:      50TI (parents:    50CR -> 60FE)
                       --  63:      50CR (parents:     50V -> 60FE)
                       --  64:       50V (parents:     51V -> 60FE)
                       --  65:       51V (parents:    51CR -> 60FE)
                       --  66:      51CR (parents:    52CR -> 60FE)
                       --  67:      52CR (parents:    53CR -> 60FE)
                       --  68:      53CR (parents:    53MN -> 60FE)
